Type,Question,Options,Answer,Chunk_ID,QA_ID
Match,Complex Type,Stores complex numbers;Stores decimal values;Stores whole numbers;Holds only numeric values;Type of value stored in a variable,Stores complex numbers,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q121
Match,Numeric Data Types,Type of value stored in a variable;Stores decimal values;Holds only numeric values;Stores complex numbers;Stores whole numbers,Holds only numeric values,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q122
MCQ,Which of the following is NOT a numeric data type?,Integer;Complex;Float;String,String,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q123
MCQ,What is the data type of the variable 'x' in the example 'x = 20'?,Integer;Boolean;Float;Complex,Integer,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q124
MCQ,Which of the following is the correct way to declare a complex number in Python?,z = 10+20i;z = 10 - 20j;z = 10 - 20i;z = 10+20j,z = 10+20j,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q125
True/False,All numeric data types can hold decimal values.,True;False,FALSE,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q126
True/False,The type() function returns the value stored in a variable.,True;False,FALSE,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q127
True/False,Complex data types are used to store complex numbers.,True;False,TRUE,SA_P1_M1_Ch03_Pg038_1,SA_P1_M1_Q128
Blanks,"Boolean data types represent logical values, where True denotes ______ and False denotes ______.",,"['truth', 'falsehood']",SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q129
Blanks,Strings are ______ enclosed between ______ or ______.,,"['sequences of characters', 'single quotes', 'double quotes']",SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q130
Match,Boolean Type,A logical value representing truth or falsehood;A sequence of characters,A logical value representing truth or falsehood,SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q131
Match,String Type,A sequence of characters;A logical value representing truth or falsehood,A sequence of characters,SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q132
MCQ,Which of the following is a valid Boolean expression?,"is_female == False;both of the above;is_male = ""True"";none of the above",both of the above,SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q133
True/False,Strings cannot be empty in Python.,True;False,FALSE,SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q134
True/False,"The len() function returns the number of characters in a string, including spaces.",True;False,TRUE,SA_P1_M1_Ch03_Pg041_1,SA_P1_M1_Q135
Blanks,"Strings are immutable, which means that the characters in a string cannot be _____________",,changed,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q136
Blanks,The index of the first character in a string is _____________,,0,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q137
Blanks,The index of the last character in a string is _____________,,-1,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q138
Blanks,The range operator (x1:x2) can be used to access characters from position _____________ to _____________-1,,"['x1', 'x2']",SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q139
Match,Index,Used to access characters from a specified location;Used to access characters from the end of a string;Used to access a range of characters,Used to access characters from a specified location,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q140
Match,Negative Index,Used to access characters from a specified location;Used to access characters from the end of a string;Used to access a range of characters,Used to access characters from the end of a string,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q141
Match,Range Operator,Used to access a range of characters;Used to access characters from a specified location;Used to access characters from the end of a string,Used to access a range of characters,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q142
MCQ,Which of the following is NOT a valid way to access characters in a string?,:;{};[];(),(),SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q143
MCQ,What is the index of the first character in the string 'Python'?,-1;0;1;2,0,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q144
True/False,Strings can be modified after they are created,True;False,FALSE,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q145
True/False,Negative indices can be used to access characters from the beginning of a string,True;False,FALSE,SA_P1_M1_Ch03_Pg044_1,SA_P1_M1_Q146
Blanks,"String data types can be combined using the ______ operator, which concatenates two strings together.",,+,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q147
Blanks,The ______ operator repeats a string a specified number of times.,,*,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q148
Blanks,The ______ and ______ operators can be used to check whether a part of a string exists.,,"['in', 'not in']",SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q149
Match,find(),"Converts the string to uppercase, lowercase, or capitalizes the first character;Replaces all occurrences of a substring with another substring;Splits the string into a list of substrings based on a delimiter;Finds the index of the first occurrence of a substring",Finds the index of the first occurrence of a substring,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q150
Match,split(),"Finds the index of the first occurrence of a substring;Splits the string into a list of substrings based on a delimiter;Converts the string to uppercase, lowercase, or capitalizes the first character;Replaces all occurrences of a substring with another substring",Splits the string into a list of substrings based on a delimiter,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q151
Match,replace(),"Splits the string into a list of substrings based on a delimiter;Converts the string to uppercase, lowercase, or capitalizes the first character;Finds the index of the first occurrence of a substring;Replaces all occurrences of a substring with another substring",Replaces all occurrences of a substring with another substring,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q152
Match,upper()/lower()/capitalize(),"Replaces all occurrences of a substring with another substring;Converts the string to uppercase, lowercase, or capitalizes the first character;Finds the index of the first occurrence of a substring;Splits the string into a list of substrings based on a delimiter","Converts the string to uppercase, lowercase, or capitalizes the first character",SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q153
MCQ,Which of the following is NOT a string method?,endswith();isalpha();count();sort(),sort(),SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q154
MCQ,Which operator is used to check if a character is alphabetic?,isletter();istext();ischar();isalph(),isalph(),SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q155
MCQ,Which method converts a string to uppercase?,upper();uppercase();makeUpper();toUpper(),upper(),SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q156
True/False,The '+' operator can be used to concatenate strings and integers.,True;False,FALSE,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q157
True/False,The 'startswith()' method checks if a string ends with a specified substring.,True;False,FALSE,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q158
True/False,The 'count()' method counts the number of occurrences of a character in a string.,True;False,TRUE,SA_P1_M1_Ch03_Pg047_1,SA_P1_M1_Q159
Blanks,"In Python, we use the ______ statement to iterate character by character in a string.",,for,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q160
Blanks,Lists are represented using ______ brackets.,,square,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q161
Blanks,"To access the items from a list in Python, we use ______.",,index,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q162
Match,String,"A collection that is ordered, indexed, and changeable;A sequence of characters;An object that contains more than one value",A sequence of characters,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q163
Match,List,"An object that contains more than one value;A collection that is ordered, indexed, and changeable;A sequence of characters","A collection that is ordered, indexed, and changeable",SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q164
Match,Collection,"A sequence of characters;An object that contains more than one value;A collection that is ordered, indexed, and changeable",An object that contains more than one value,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q165
MCQ,Which of the following is NOT a characteristic of a list in Python?,Changeable;Indexed;Immutable;Ordered,Immutable,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q166
MCQ,What symbol is used to represent a list in Python?,{};[];();<>,[],SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q167
True/False,Strings in Python are mutable.,True;False,FALSE,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q168
True/False,Lists in Python can contain duplicate members.,True;False,TRUE,SA_P1_M1_Ch03_Pg049_1,SA_P1_M1_Q169
Blanks,"We can use negative index to access elements from end of the list, it always starts with __",,-1,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q170
Blanks,"We can use range (:) operator to access range of elements from the list, with specified __",,step,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q171
Match,len(),"To add an item at the end;The len() method returns the length of a set;To remove the specified item;To remove the specified index, (or the last item if index is not specified);To add an item at the specified index",The len() method returns the length of a set,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q172
Match,append(),"The len() method returns the length of a set;To remove the specified item;To add an item at the specified index;To add an item at the end;To remove the specified index, (or the last item if index is not specified)",To add an item at the end,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q173
Match,insert(),"To add an item at the end;To add an item at the specified index;To remove the specified item;To remove the specified index, (or the last item if index is not specified);The len() method returns the length of a set",To add an item at the specified index,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q174
Match,remove(),"The len() method returns the length of a set;To add an item at the specified index;To remove the specified item;To add an item at the end;To remove the specified index, (or the last item if index is not specified)",To remove the specified item,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q175
Match,pop(),"To remove the specified item;To remove the specified index, (or the last item if index is not specified);The len() method returns the length of a set;To add an item at the end;To add an item at the specified index","To remove the specified index, (or the last item if index is not specified)",SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q176
MCQ,Which of the following is not a list method?,insert();len();remove();append(),['remove()'],SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q177
MCQ,"What is the output of the following code snippet?

python
nos = [1, 2, 3, 4, 5, 6, 7, 8, 9]
print(nos[1:9:2])
","[1, 2, 3, 5];[1, 3, 5, 7];[1, 2, 4, 6];[2, 4, 6, 8]","['[2, 4, 6, 8]']",SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q178
True/False,Negative index in a list starts from -1.,True;False,TRUE,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q179
True/False,The range (:) operator in a list can only be used to access a single element.,True;False,FALSE,SA_P1_M1_Ch03_Pg052_1,SA_P1_M1_Q180
Blanks,The ________ keyword can be used to delete a specific element from a list by its index or clear the list completely.,,del,SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q181
Blanks,The ________ method appends the elements from a sequence to an existing list.,,extend(),SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q182
Blanks,"To find the index of a particular element in a tuple, the ________ method can be utilized.",,index(),SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q183
Match,Tuple,"Collection of ordered, indexed, and changeable elements;Collection of ordered, indexed, and unchangeable elements","Collection of ordered, indexed, and unchangeable elements",SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q184
Match,List,"Collection of ordered, indexed, and unchangeable elements;Collection of ordered, indexed, and changeable elements","Collection of ordered, indexed, and changeable elements",SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q185
MCQ,Which of the following is a correct way to create a tuple?,my_tuple = ();my_tuple = set();my_tuple = {};my_tuple =,my_tuple = (),SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q186
MCQ,Tuples are considered:,Dynamic;Immutable;Neither mutable nor immutable;Mutable,Immutable,SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q187
True/False,List and tuple data types in Python have the same properties.,True;False,FALSE,SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q188
True/False,Tuples can contain duplicate elements.,True;False,TRUE,SA_P1_M1_Ch03_Pg054_1,SA_P1_M1_Q189
,,,,SA_P1_M1_Ch03_Pg056_1,SA_P1_M1_Q190
Blanks,"Sets are unordered, so you cannot access items in a set by referring to an ___________.",,index,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q191
Blanks,"To add one item to a set, use the ___________ method.",,add(),SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q192
Blanks,"To remove a specific item from a set, use the ___________ method.",,remove(),SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q193
Match,add(),Adds one item to a set;Removes a specified item from a set;Adds multiple items to a set;Removes any item from a set,Adds one item to a set,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q194
Match,update(),Removes a specified item from a set;Adds multiple items to a set;Removes any item from a set;Adds one item to a set,Adds multiple items to a set,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q195
Match,remove(),Removes a specified item from a set;Adds one item to a set;Removes any item from a set;Adds multiple items to a set,Removes a specified item from a set,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q196
Match,pop(),Adds multiple items to a set;Removes any item from a set;Adds one item to a set;Removes a specified item from a set,Removes any item from a set,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q197
MCQ,Which of the following is NOT a property of sets in Python?,Sets can be indexed;Sets are unordered;Sets can be modified;Sets can contain duplicate items,Sets can contain duplicate items,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q198
MCQ,Which method is used to loop through the items in a set?,foreach loop;while loop;map() function;for loop,['for loop'],SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q199
MCQ,Which method removes an arbitrary item from a set?,del;discard();remove();pop(),['pop()'],SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q200
True/False,Sets are ordered collections of unique items.,True;False,FALSE,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q201
True/False,You can add multiple items to a set using the update() method.,True;False,TRUE,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q202
True/False,The remove() method removes the first occurrence of an item from a set.,True;False,TRUE,SA_P1_M1_Ch03_Pg058_1,SA_P1_M1_Q203
MCQ,"Which of the following set operation returns a set that contains the items that only exist in set x, and not in set y?",symmetric_difference();difference();intersection();union(),difference(),SA_P1_M1_Ch03_Pg060_1,SA_P1_M1_Q204
Blanks,The ______ method determines how many items a dictionary has.,,len(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q205
Blanks,The ______ method removes the item with the specified key name.,,pop(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q206
Blanks,The ______ method removes the last inserted item.,,popitem(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q207
Blanks,The ______ method empties the dictionary.,,clear(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q208
Match,len(),Removes the last inserted item;Removes the item with the specified key name;Empties the dictionary;Determines how many items a dictionary has,Determines how many items a dictionary has,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q209
Match,pop(),Removes the last inserted item;Removes the item with the specified key name;Determines how many items a dictionary has;Empties the dictionary,Removes the item with the specified key name,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q210
Match,popitem(),Empties the dictionary;Removes the item with the specified key name;Determines how many items a dictionary has;Removes the last inserted item,Removes the last inserted item,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q211
Match,clear(),Removes the item with the specified key name;Determines how many items a dictionary has;Removes the last inserted item;Empties the dictionary,Empties the dictionary,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q212
MCQ,Which method is used to remove the last inserted item from a dictionary?,len();pop();clear();popitem(),popitem(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q213
MCQ,Which method is used to determine the number of items in a dictionary?,pop();clear();popitem();len(),len(),SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q214
True/False,The pop() method removes the first inserted item from a dictionary.,True;False,FALSE,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q215
True/False,The clear() method empties a dictionary.,True;False,TRUE,SA_P1_M1_Ch03_Pg062_1,SA_P1_M1_Q216
Blanks,The statements under if clause are only executed if the condition prescribed becomes__________,,TRUE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q217
Blanks,The block of code under the if statements are executed if the condition given for if becomes__________,,TRUE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q218
Blanks,There could be at most one else statement followed by the if statement and is executed when the if condition is________,,FALSE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q219
Match,If statement,"Executes a block of code if a specified condition is true, otherwise executes a different block of code;Allows for multiple conditions to be checked sequentially;Executes a block of code only if a specified condition is true",Executes a block of code only if a specified condition is true,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q220
Match,If-else statement,"Executes a block of code if a specified condition is true, otherwise executes a different block of code;Executes a block of code only if a specified condition is true;Allows for multiple conditions to be checked sequentially","Executes a block of code if a specified condition is true, otherwise executes a different block of code",SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q221
Match,If-elif-elif-else statement,"Executes a block of code only if a specified condition is true;Allows for multiple conditions to be checked sequentially;Executes a block of code if a specified condition is true, otherwise executes a different block of code",Allows for multiple conditions to be checked sequentially,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q222
MCQ,Which of the following values is considered true in the context of conditional statements?,1;3;0;2,"['1', '2', '3']",SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q223
MCQ,Which of the following is the correct syntax for an if statement?,if (condition):;if (condition);if condition:;if (condition) then,['if (condition):'],SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q224
MCQ,Which of the following statements is executed if the condition in an if-else statement is false?,None of the statements;The else statements;The if statements;Both the if and else statements,['The else statements'],SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q225
True/False,The if-else statement can have multiple else statements.,True;False,FALSE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q226
True/False,The if-elif-elif-else statement allows for only two conditions to be checked.,True;False,FALSE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q227
True/False,Conditional statements are used to control the flow of execution in a program.,True;False,TRUE,SA_P1_M1_Ch04_Pg064_1,SA_P1_M1_Q228
Blanks,The ______ statement allows you to check multiple expressions for TRUE and execute a block of code as soon as one of the conditions evaluates to TRUE.,,elif,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q229
Blanks,"Unlike ______, for which there can be at most one statement, there can be an arbitrary number of ______ statements following an ______ statement.",,"['else', 'elif', 'if']",SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q230
Match,if statement,Allows you to check multiple expressions for TRUE and execute a block of code if one evaluates to TRUE.;Allows you to execute a block of code if the condition in the if statement is met.;Allows you to execute a block of code if the condition in the if statement is not met.,Allows you to execute a block of code if the condition in the if statement is met.,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q231
Match,elif statement,Allows you to execute a block of code if the condition in the if statement is met.;Allows you to execute a block of code if the condition in the if statement is not met.;Allows you to check multiple expressions for TRUE and execute a block of code if one evaluates to TRUE.,Allows you to check multiple expressions for TRUE and execute a block of code if one evaluates to TRUE.,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q232
Match,else statement,Allows you to execute a block of code if the condition in the if statement is met.;Allows you to execute a block of code if the condition in the if statement is not met.;Allows you to check multiple expressions for TRUE and execute a block of code if one evaluates to TRUE.,Allows you to execute a block of code if the condition in the if statement is not met.,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q233
MCQ,Which of the following is the correct syntax for an if-elif-else statement?,"if expression:
statement(s)
elif expression:
statement(s);if expression1:
statement(s)
elif expression2:
statement(s)
else:
statement(s);if expression:
statement(s)
else:
statement(s)","if expression1:
statement(s)
elif expression2:
statement(s)
else:
statement(s)",SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q234
MCQ,How many elif statements can follow an if statement?,0;Any number;1,Any number,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q235
True/False,The else statement is required in an if-elif-else statement.,True;False,FALSE,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q236
True/False,The elif statement can only check one expression for TRUE.,True;False,FALSE,SA_P1_M1_Ch04_Pg068_1,SA_P1_M1_Q237
Blanks,The statements under the while loop are executed until the ___________ remains true.,,condition,SA_P1_M1_Ch05_Pg070_1,SA_P1_M1_Q238
Blanks,The __________ function is used for iterating over a sequence.,,for,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q239
Blanks,The __________ statement is used to exit from the loop in between.,,Break,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q240
Blanks,The __________ statement skips only one iteration.,,Continue,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q241
Match,for,Used for iterating over a sequence;Used to exit from the loop in between;Returns a sequence of numbers;Skips only one iteration,Used for iterating over a sequence,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q242
