Type,Question,Options,Answer,Chunk_ID,QA_ID
Match,Break,Skips only one iteration;Used to exit from the loop in between;Used for iterating over a sequence;Returns a sequence of numbers,Used to exit from the loop in between,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q243
Match,Continue,Returns a sequence of numbers;Skips only one iteration;Used to exit from the loop in between;Used for iterating over a sequence,Skips only one iteration,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q244
Match,range(),Returns a sequence of numbers;Used to exit from the loop in between;Skips only one iteration;Used for iterating over a sequence,Returns a sequence of numbers,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q245
MCQ,Which of the following is used to iterate over a list?,while;if;for;break,for,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q246
MCQ,What is the default starting value of the range() function?,2;1;0;3,0,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q247
MCQ,Which statement is used to skip only one iteration in a loop?,return;continue;break;exit,continue,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q248
True/False,The range() function can only return a sequence of even numbers.,True;False,FALSE,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q249
True/False,The break statement can be used to exit from a while loop.,True;False,TRUE,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q250
True/False,The continue statement can be used to exit from a for loop.,True;False,FALSE,SA_P1_M1_Ch05_Pg073_1,SA_P1_M1_Q251
Blanks,"Functions are blocks of code with a ____, which can perform a task.",,name,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q252
Blanks,User-defined functions can be defined by the ____ for their project.,,user,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q253
Blanks,The ____ syntax is used to declare a function.,,def,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q254
Blanks,The ____ keyword is used to return a value from a function.,,return,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q255
Match,Function,A block of code with a name that can perform a task;A function that is defined by the user for their project;A function that is predefined in the Python language,A block of code with a name that can perform a task,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q256
Match,Built-in function,A function that is defined by the user for their project;A block of code with a name that can perform a task;A function that is predefined in the Python language,A function that is predefined in the Python language,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q257
Match,User-defined function,A function that is predefined in the Python language;A function that is defined by the user for their project;A block of code with a name that can perform a task,A function that is defined by the user for their project,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q258
MCQ,Which of the following is NOT a function type in Python?,User-defined function;Module function;Class method;Built-in function,Module function,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q259
MCQ,What is the purpose of using functions?,Error handling;Data manipulation;Code reuse and modular programming;Input/output operations,['Code reuse and modular programming'],SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q260
MCQ,Which of the following is the correct syntax to declare a function in Python?,def fun_name(params):;def fun_name params:;fun_name = def(params):;fun_name def params:,['def fun_name(params):'],SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q261
True/False,Functions can only return a single value.,True;False,FALSE,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q262
True/False,User-defined functions are always executed before built-in functions.,True;False,FALSE,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q263
True/False,The 'return' statement is used to terminate the execution of a function.,True;False,TRUE,SA_P1_M1_Ch06_Pg076_1,SA_P1_M1_Q264
MCQ,What are variables inside function declaration called?,Parameters;Variables;Arguments;Constants,Parameters,SA_P1_M1_Ch06_Pg079_1,SA_P1_M1_Q265
MCQ,What are variables inside function call called?,Parameters;Variables;Constants;Arguments,Arguments,SA_P1_M1_Ch06_Pg079_1,SA_P1_M1_Q266
Blanks,"The function ""add"" with keyword arguments has __ parameters: ""a"", ""b"", and ""c"".",,three,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q267
Blanks,Keyword arguments allow you to pass arguments to a function in __ order.,,any,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q268
Blanks,"The ""add"" function with default arguments has __ default values: 0 for ""a"", ""b"", and ""c"".",,three,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q269
Blanks,Variable length arguments are denoted using __ in a function definition.,,*args,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q270
Blanks,"The ""display_all"" function with variable length arguments treats *args as a __.",,tuple,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q271
Match,Keyword arguments,Arguments that can be passed to a function with a variable number of values;Arguments that can be passed to a function in any order;Arguments that can be passed to a function with default values,Arguments that can be passed to a function in any order,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q272
Match,Default arguments,Arguments that can be passed to a function with a variable number of values;Arguments that can be passed to a function in any order;Arguments that can be passed to a function with default values,Arguments that can be passed to a function with default values,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q273
Match,Variable length arguments,Arguments that can be passed to a function with a variable number of values;Arguments that can be passed to a function in any order;Arguments that can be passed to a function with default values,Arguments that can be passed to a function with a variable number of values,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q274
MCQ,"Which of the following is NOT a parameter of the ""add"" function with keyword arguments?",a;b;c;d,d,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q275
MCQ,"What is the default value of the ""c"" parameter in the ""add"" function with default arguments?",0;Error;None;1,0,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q276
MCQ,"Which of the following calls to the ""display_all"" function will print ""10 20 30""?","display_all((10, 20, 30));display_all({10, 20, 30});display_all(10, 20, 30);display_all([10, 20, 30])","display_all(10, 20, 30)",SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q277
True/False,Keyword arguments must be passed to a function in the same order as they are defined.,True;False,FALSE,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q278
True/False,Default arguments can only be used if all other parameters are also provided.,True;False,FALSE,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q279
True/False,Variable length arguments can be used with both keyword and default arguments.,True;False,TRUE,SA_P1_M1_Ch06_Pg083_1,SA_P1_M1_Q280
Blanks,The **kwargs parameter is treated as a ________.,,['dictionary'],SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q281
Blanks,The function __________ can be used to assign the function call to a variable to hold the returned value from the function.,,['add'],SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q282
Match,**kwargs,Value that is returned by a function;Dictionary that contains the variable-length keyword arguments,Dictionary that contains the variable-length keyword arguments,SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q283
Match,return value,Value that is returned by a function;Dictionary that contains the variable-length keyword arguments,Value that is returned by a function,SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q284
MCQ,Which of the following is the correct syntax to create a function with variable-length keyword arguments?,def display_all(kwargs);def display_all(**kwargs),['def display_all(**kwargs)'],SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q285
MCQ,What is the purpose of the return statement in a function?,To return a value from the function;To terminate the execution of the function,['To return a value from the function'],SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q286
True/False,The **kwargs parameter is only available in Python 3.,True;False,FALSE,SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q287
True/False,A function can return multiple values.,True;False,FALSE,SA_P1_M1_Ch06_Pg086_1,SA_P1_M1_Q288
Blanks,"Functions defined without a name, are known as _____ functions.",,['Anonymous'],SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q289
Blanks,The keyword used to define anonymous functions is _____ .,,['lambda'],SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q290
Blanks,A lambda function can have only one _____ .,,['expression'],SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q291
Match,Lambda function,A function defined without a name.;A function that takes any number of arguments.,A function that takes any number of arguments.,SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q292
Match,Anonymous function,A function defined without a name.;A function that takes any number of arguments.,A function defined without a name.,SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q293
True/False,Lambda functions can have multiple expressions.,True;False,FALSE,SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q294
True/False,Anonymous functions are defined using the 'lambda' keyword.,True;False,TRUE,SA_P1_M1_Ch06_Pg088_1,SA_P1_M1_Q295
Blanks,"Any real world entity is called an _____ such as Employee, Student, Book and more",,object,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q296
Blanks, In programming terms a class is a user defined data type which contains related variable(_____) and methods(_____) together,,"['attributes', 'functionalities']",SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q297
Blanks, The main advantage of classes and objects is _____ programming and code _____,,"['object centric', 'reuse']",SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q298
Match,Class,A variable within a class;A blueprint of an object;A function within a class;A real world entity,A blueprint of an object,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q299
Match,Object,A real world entity;A blueprint of an object;A variable within a class;A function within a class,A real world entity,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q300
Match,Attribute,A function within a class;A blueprint of an object;A variable within a class;A real world entity,A variable within a class,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q301
Match,Method,A real world entity;A variable within a class;A function within a class;A blueprint of an object,A function within a class,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q302
MCQ,Which of the following is NOT an advantage of object-oriented programming?,Modularity;Code reuse;Encapsulation;Increased complexity,Increased complexity,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q303
MCQ,What is the purpose of the self parameter in a method?,To return the result of the method;To define the type of the object;To pass arguments to the method;To refer to the current object,To refer to the current object,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q304
True/False,Classes and objects are the same thing.,True;False,FALSE,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q305
True/False,"In Python, the class name must start with a lowercase letter.",True;False,FALSE,SA_P1_M1_Ch07_Pg090_1,SA_P1_M1_Q306
Blanks,"To create an object, we use the syntax _________________",,obj_var = class_name(),SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q307
Blanks,The ________________ method is called automatically when an object is created.,,__init__(),SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q308
Match,class,A blueprint for creating objects;Special method for initializing properties while creating an object;Instance of a class,A blueprint for creating objects,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q309
Match,object,Instance of a class;A blueprint for creating objects;Special method for initializing properties while creating an object,Instance of a class,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q310
Match,initializer,Special method for initializing properties while creating an object;Instance of a class;A blueprint for creating objects,Special method for initializing properties while creating an object,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q311
MCQ,Which of the following is the correct syntax for creating an object in Python?,obj_var = class_name();obj_var = class_name.;obj_var = Class_name,obj_var = class_name(),SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q312
MCQ,What is the purpose of an initializer method in Python?,To define the behavior of an object;To set initial values for object properties;To check if an object is valid,To set initial values for object properties,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q313
True/False,Objects are created using the __init__() method.,True;False,FALSE,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q314
True/False,Initializers can only be defined once in a class.,True;False,TRUE,SA_P1_M1_Ch07_Pg093_1,SA_P1_M1_Q315
Blanks,Inheritance is used to _____________ properties from existing class to the new class.,,['Extending'],SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q316
Blanks,The main use of inheritance is _____________,,['code reuse'],SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q317
Blanks,Three types of inheritance are: _____________,,"['Simple', 'Hierarchical', 'Multilevel']",SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q318
Blanks,One benefit of inheritance is _____________,,['Less code repetition'],SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q319
Match,Inheritance,A class inherits from a single parent class.;A class inherits from multiple parent classes.;Extending properties from existing class to the new class,Extending properties from existing class to the new class,SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q320
Match,Simple,A class inherits from a single parent class.;Extending properties from existing class to the new class;A class inherits from multiple parent classes.,A class inherits from a single parent class.,SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q321
Match,Hierarchical,A class inherits from multiple parent classes.;Extending properties from existing class to the new class;A class inherits from a single parent class.,A class inherits from multiple parent classes.,SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q322
MCQ,Which of the following is NOT a type of inheritance?,Polymorphism;Hierarchical;Simple;Multilevel,['Polymorphism'],SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q323
MCQ,What is a benefit of Python inheritance?,All of the above;Structured code;Code reuse;Scalability,['All of the above'],SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q324
True/False,Inheritance is a way to create new classes without any existing classes.,True;False,FALSE,SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q325
True/False,Structured code is a benefit of inheritance.,True;False,TRUE,SA_P1_M1_Ch07_Pg096_1,SA_P1_M1_Q326
Blanks,The class _______ defines the properties and methods common to all its derived classes.,,Person,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q327
Blanks,The method _______ is used to access the methods and properties of the parent class from the child class.,,super(),SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q328
Blanks,The child class _______ inherits all the properties and methods of the parent class.,,Student,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q329
Match,Inheritance,The child class that inherits the properties and methods of the parent class;A method used to access the properties and methods of the parent class from the child class;The parent class that defines common properties and methods for all its derived classes;A mechanism that allows a class to inherit the properties and methods of another class,A mechanism that allows a class to inherit the properties and methods of another class,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q330
Match,Person,The parent class that defines common properties and methods for all its derived classes;The child class that inherits the properties and methods of the parent class;A mechanism that allows a class to inherit the properties and methods of another class;A method used to access the properties and methods of the parent class from the child class,The parent class that defines common properties and methods for all its derived classes,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q331
Match,Student,The child class that inherits the properties and methods of the parent class;The parent class that defines common properties and methods for all its derived classes;A method used to access the properties and methods of the parent class from the child class;A mechanism that allows a class to inherit the properties and methods of another class,The child class that inherits the properties and methods of the parent class,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q332
Match,Super(),The child class that inherits the properties and methods of the parent class;A method used to access the properties and methods of the parent class from the child class;A mechanism that allows a class to inherit the properties and methods of another class;The parent class that defines common properties and methods for all its derived classes,A method used to access the properties and methods of the parent class from the child class,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q333
MCQ,Which of the following is the correct syntax to define a parent class in Python?,class parent:;define Parent():;class Parent:;create Parent():,class Parent:,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q334
MCQ,What is the purpose of the 'super()' function in inheritance?,To override methods from the parent class;To define the parent class;To inherit properties and methods from the parent class;To create a new instance of the parent class,To inherit properties and methods from the parent class,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q335
MCQ,Which of the following is a child class of the 'Person' class in the given Python code?,Person;Teacher;Employee;Student,Student,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q336
True/False,Inheritance is a mechanism that allows a class to inherit the properties and methods of multiple parent classes.,True;False,FALSE,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q337
True/False,The 'super()' function can only be used in the constructor of a child class.,True;False,FALSE,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q338
True/False,A child class can override methods inherited from its parent class.,True;False,TRUE,SA_P1_M1_Ch07_Pg098_1,SA_P1_M1_Q339
Blanks,"Files are named locations on disk to store related __________,",,information,SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q340
Blanks,"File operations are as follows:,",,"* Open a file

* Read or write (perform operation)

* Close the file",SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q341
Match,Files,"Read or write (perform operation);They serve as a permanent data storage device in non-volatile memory;We use open() function to open a file, which returns file descripter/reference",They serve as a permanent data storage device in non-volatile memory,SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q342
Match,Open a file,"We use open() function to open a file, which returns file descripter/reference;They serve as a permanent data storage device in non-volatile memory;Read or write (perform operation)","We use open() function to open a file, which returns file descripter/reference",SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q343
Match,Close the file,"Read or write (perform operation);We use open() function to open a file, which returns file descripter/reference;They serve as a permanent data storage device in non-volatile memory",Read or write (perform operation),SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q344
MCQ,Which of the following is the correct syntax to open a file?,"file = open(‘myfile.txt’, ‘read’);open(‘myfile.txt’, ‘w’);file = openfile(‘myfile.txt’, ‘w’);openfile(‘myfile.txt’, ‘w’, [buffer])","file = open(‘myfile.txt’, ‘w’)",SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q345
True/False,Files are temporary locations on disk to store related information,True;False,FALSE,SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q346
True/False,The open() function returns the file reference,True;False,TRUE,SA_P1_M1_Ch08_Pg100_1,SA_P1_M1_Q347
Match,r,Opens a file for reading;Opens in text mode;Opens a file for appending at the end of the file without truncating it,Opens a file for reading,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q348
Match,w,Opens in text mode;Opens a file for reading;Opens a file for appending at the end of the file without truncating it,Opens a file for writing. Creates a new file if it does not exist or truncates the file if it exists.,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q349
Match,a,Opens a file for reading;Opens a file for appending at the end of the file without truncating it;Opens in text mode,Opens a file for appending at the end of the file without truncating it. Creates a new file if it does not exist.,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q350
Match,write(s),Reads and returns a list of lines from the file;Reads at most n characters from the file;Writes the string s to the file;Writes a list of lines to the file;Returns an integer that represents the current position of the file's object,Writes the string s to the file,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q351
Match,writelines(lines),Reads and returns a list of lines from the file;Writes the string s to the file;Returns an integer that represents the current position of the file's object;Reads at most n characters from the file;Writes a list of lines to the file,Writes a list of lines to the file,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q352
Match,read(n),Returns an integer that represents the current position of the file's object;Writes a list of lines to the file;Reads at most n characters from the file;Reads and returns a list of lines from the file;Writes the string s to the file,Reads at most n characters from the file,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q353
Match,readline(),Returns an integer that represents the current position of the file's object;Writes a list of lines to the file;Writes the string s to the file;Reads and returns a list of lines from the file;Reads at most n characters from the file,Reads and returns one line from the file,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q354
Match,readlines(),Reads at most n characters from the file;Writes the string s to the file;Reads and returns a list of lines from the file;Writes a list of lines to the file;Returns an integer that represents the current position of the file's object,Reads and returns a list of lines from the file,SA_P1_M1_Ch08_Pg103_1,SA_P1_M1_Q355
Blanks,The open() function opens a file in __________ mode by default.,,read,SA_P1_M1_Ch08_Pg105_1,SA_P1_M1_Q356
Blanks,The __________ method is used to write data to a file.,,write,SA_P1_M1_Ch08_Pg105_1,SA_P1_M1_Q357
Blanks,The __________ method is used to close a file.,,close,SA_P1_M1_Ch08_Pg105_1,SA_P1_M1_Q358
Blanks,The __________ method is used to read data from a file.,,read,SA_P1_M1_Ch08_Pg105_1,SA_P1_M1_Q359
Blanks,The __________ method is used to read all the lines of a file as a list.,,readlines,SA_P1_M1_Ch08_Pg105_1,SA_P1_M1_Q360
